================================================================================
ADVANCED LOGO CLUSTERING - DETAILED ANALYSIS
================================================================================
Generated: 20251019_193311
Total Logos Analyzed: 4320
Total Clusters: 186
Multi-Logo Clusters: 186
Singleton Clusters: 0

CLUSTER SIZE DISTRIBUTION:
----------------------------------------
Largest cluster: 144 logos
Smallest cluster: 10 logos
Average cluster size: 23.2
Median cluster size: 20

SIZE CATEGORIES:
--------------------
Tiny clusters (≤5 logos): 0

INDUSTRY DISTRIBUTION:
  general: 6 logos (60.0%)
  automotive: 3 logos (30.0%)
  technology: 1 logos (10.0%)
  ⚠️ MIXED INDUSTRIES: 3 different industries

DOMAINS IN CLUSTER:
    1. Implantcenter Dentistry (implantcenter-dentistry)
       pHash: 13266909502978465692, ORB keypoints: 458
    2. Saint Gobain 3 (saint-gobain_3)
       pHash: 16486711984590546510, ORB keypoints: 462
    3. Srpb2B (srpb2b)
       pHash: 14568183624596544044, ORB keypoints: 252
    4. Vectorinfotech (vectorinfotech)
       pHash: 17167353106284185299, ORB keypoints: 458
    5. Benu 2 (benu_2)
       pHash: 9386308274792684238, ORB keypoints: 448
    6. Honda Autoland (honda-autoland)
       pHash: 11760970782826780202, ORB keypoints: 410
    7. Acurasouthpoint (acurasouthpoint)
       pHash: 17190962608026259806, ORB keypoints: 448
    8. Starkeyjp (starkeyjp)
       pHash: 13591797056930992173, ORB keypoints: 443
    9. Stampinup (stampinup)
       pHash: 14250633023104235566, ORB keypoints: 440
   10. Toyotapasongtamo (toyotapasongtamo)
       pHash: 12946947617903763812, ORB keypoints: 378

SAMPLE SIMILARITY ANALYSIS:
  implantcenter-dentistry ↔ saint-gobain_3:
    pHash distance: 38 bits
    ORB matches: 30
    Brand family match: False
    Weighted similarity: 0.609
    Multi-scale similarity: 0.292
    Color palette similarity: 0.877
    Color correlation: 0.999
    Triggered rules: none

  implantcenter-dentistry ↔ srpb2b:
    pHash distance: 28 bits
    ORB matches: 5
    Brand family match: False
    Weighted similarity: 0.499
    Multi-scale similarity: 0.354
    Color palette similarity: 0.757
    Color correlation: 1.000
    Triggered rules: none

  implantcenter-dentistry ↔ vectorinfotech:
    pHash distance: 34 bits
    ORB matches: 16
    Brand family match: False
    Weighted similarity: 0.600
    Multi-scale similarity: 0.111
    Color palette similarity: 0.894
    Color correlation: 1.000
    Triggered rules: none


================================================================================

CLUSTER #181 (Original ID: 86)
Size: 10 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (10 different brand families detected):
  Brand family 'synlab-notes': 1 logos
  Brand family 'berlitzhautsdefrance': 1 logos
  Brand family 'honda': 1 logos
  Brand family 'pilotpen': 1 logos
  Brand family 'spitex-flawil-degersheim': 1 logos
  Brand family 'xwiftracingevents': 1 logos
  Brand family 'bauwerk-group': 1 logos
  Brand family 'lww': 1 logos
  Brand family 'cinnabon': 1 logos
  Brand family 'monster': 1 logos
  Brand coherence score: 0.100
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 7 logos (70.0%)
  industrial: 2 logos (20.0%)
  automotive: 1 logos (10.0%)
  ⚠️ MIXED INDUSTRIES: 3 different industries

DOMAINS IN CLUSTER:
    1. Synlab Notes (synlab-notes)
       pHash: 9399079284551740635, ORB keypoints: 456
    2. Berlitzhautsdefrance (berlitzhautsdefrance)
       pHash: 15013409263907988397, ORB keypoints: 447
    3. Hondasevilla (hondasevilla)
       pHash: 9459950196004218824, ORB keypoints: 427
    4. Pilotpen (pilotpen)
       pHash: 17350897348334358835, ORB keypoints: 413
    5. Spitex Flawil Degersheim (spitex-flawil-degersheim)
       pHash: 12349088558975496547, ORB keypoints: 384
    6. Xwiftracingevents (xwiftracingevents)
       pHash: 13720991987928361868, ORB keypoints: 445
    7. Bauwerk Group (bauwerk-group)
       pHash: 18415839317689027689, ORB keypoints: 426
    8. Lww (lww)
       pHash: 13963700982289210588, ORB keypoints: 157
    9. Cinnabon 4 (cinnabon_4)
       pHash: 13502007785132453515, ORB keypoints: 403
   10. Monster 4 (monster_4)
       pHash: 17179236498839873337, ORB keypoints: 424

SAMPLE SIMILARITY ANALYSIS:
  synlab-notes ↔ berlitzhautsdefrance:
    pHash distance: 32 bits
    ORB matches: 34
    Brand family match: False
    Weighted similarity: 0.658
    Multi-scale similarity: 0.076
    Color palette similarity: 0.662
    Color correlation: 1.000
    Triggered rules: none

  synlab-notes ↔ hondasevilla:
    pHash distance: 24 bits
    ORB matches: 18
    Brand family match: False
    Weighted similarity: 0.450
    Multi-scale similarity: 0.021
    Color palette similarity: 0.693
    Color correlation: 1.000
    Triggered rules: none

  synlab-notes ↔ pilotpen:
    pHash distance: 38 bits
    ORB matches: 16
    Brand family match: False
    Weighted similarity: 0.535
    Multi-scale similarity: 0.035
    Color palette similarity: 0.855
    Color correlation: 0.996
    Triggered rules: none


================================================================================

CLUSTER #182 (Original ID: 87)
Size: 10 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (10 different brand families detected):
  Brand family 'duraclean': 1 logos
  Brand family 'iba-protontherapy': 1 logos
  Brand family 'middletemplevenue': 1 logos
  Brand family 'sixty8': 1 logos
  Brand family 'bcurelaser': 1 logos
  Brand family 'toyota': 1 logos
  Brand family 'apexdynamicsgermany': 1 logos
  Brand family 'snapologyfranchising': 1 logos
  Brand family 'kiaofcoatesville': 1 logos
  Brand family 'martinavenueshops': 1 logos
  Brand coherence score: 0.100
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 6 logos (60.0%)
  automotive: 2 logos (20.0%)
  industrial: 1 logos (10.0%)
  retail: 1 logos (10.0%)
  ⚠️ MIXED INDUSTRIES: 4 different industries

DOMAINS IN CLUSTER:
    1. Duraclean 1 (duraclean_1)
       pHash: 12575406387590627707, ORB keypoints: 134
    2. Iba Protontherapy (iba-protontherapy)
       pHash: 14370485658930966929, ORB keypoints: 437
    3. Middletemplevenue (middletemplevenue)
       pHash: 10872086547053111113, ORB keypoints: 406
    4. Sixty8 (sixty8)
       pHash: 14965812037820018889, ORB keypoints: 405
    5. Bcurelaser 1 (bcurelaser_1)
       pHash: 14764580072843385182, ORB keypoints: 69
    6. Toyotaalbay (toyotaalbay)
       pHash: 16732441939149482037, ORB keypoints: 432
    7. Apexdynamicsgermany (apexdynamicsgermany)
       pHash: 16439434532795682510, ORB keypoints: 432
    8. Snapologyfranchising (snapologyfranchising)
       pHash: 11520841776462423070, ORB keypoints: 470
    9. Kiaofcoatesville (kiaofcoatesville)
       pHash: 15006186646483782559, ORB keypoints: 446
   10. Martinavenueshops (martinavenueshops)
       pHash: 10781171559935951834, ORB keypoints: 436

SAMPLE SIMILARITY ANALYSIS:
  duraclean_1 ↔ iba-protontherapy:
    pHash distance: 36 bits
    ORB matches: 2
    Brand family match: False
    Weighted similarity: 0.533
    Multi-scale similarity: 0.035
    Color palette similarity: 0.765
    Color correlation: 0.996
    Triggered rules: none

  duraclean_1 ↔ middletemplevenue:
    pHash distance: 34 bits
    ORB matches: 3
    Brand family match: False
    Weighted similarity: 0.540
    Multi-scale similarity: 0.021
    Color palette similarity: 0.823
    Color correlation: 0.998
    Triggered rules: none

  duraclean_1 ↔ sixty8:
    pHash distance: 36 bits
    ORB matches: 1
    Brand family match: False
    Weighted similarity: 0.516
    Multi-scale similarity: 0.118
    Color palette similarity: 0.819
    Color correlation: 0.999
    Triggered rules: none


================================================================================

CLUSTER #183 (Original ID: 88)
Size: 10 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (10 different brand families detected):
  Brand family 'budgetoman': 1 logos
  Brand family 'cvjm-muensingen': 1 logos
  Brand family 'softland': 1 logos
  Brand family 'sprachschule-aktiv': 1 logos
  Brand family 'kalyanmachines': 1 logos
  Brand family 'hamburg': 1 logos
  Brand family 'papajohns': 1 logos
  Brand family 'culliganslc': 1 logos
  Brand family 'saint-gobain': 1 logos
  Brand family 'chauffeurstelefoon': 1 logos
  Brand coherence score: 0.100
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 7 logos (70.0%)
  industrial: 2 logos (20.0%)
  cosmetics: 1 logos (10.0%)
  ⚠️ MIXED INDUSTRIES: 3 different industries

DOMAINS IN CLUSTER:
    1. Budgetoman (budgetoman)
       pHash: 10432850455915304141, ORB keypoints: 448
    2. Cvjm Muensingen (cvjm-muensingen)
       pHash: 15218974634099872205, ORB keypoints: 452
    3. Softland (softland)
       pHash: 9890493482626143800, ORB keypoints: 378
    4. Sprachschule Aktiv (sprachschule-aktiv)
       pHash: 12956487935910438457, ORB keypoints: 433
    5. Kalyanmachines (kalyanmachines)
       pHash: 10699505340128827801, ORB keypoints: 357
    6. Hamburg (hamburg)
       pHash: 13660475591517582696, ORB keypoints: 381
    7. Papajohns 3 (papajohns_3)
       pHash: 10507876672859395282, ORB keypoints: 449
    8. Culliganslc (culliganslc)
       pHash: 14573522890438822482, ORB keypoints: 465
    9. Saint Gobain 2 (saint-gobain_2)
       pHash: 11119802786800624874, ORB keypoints: 312
   10. Chauffeurstelefoon (chauffeurstelefoon)
       pHash: 14543361984272026059, ORB keypoints: 271

SAMPLE SIMILARITY ANALYSIS:
  budgetoman ↔ cvjm-muensingen:
    pHash distance: 28 bits
    ORB matches: 2
    Brand family match: False
    Weighted similarity: 0.312
    Multi-scale similarity: 0.097
    Color palette similarity: 0.807
    Color correlation: 0.997
    Triggered rules: none

  budgetoman ↔ softland:
    pHash distance: 34 bits
    ORB matches: 4
    Brand family match: False
    Weighted similarity: 0.283
    Multi-scale similarity: 0.021
    Color palette similarity: 0.686
    Color correlation: 1.000
    Triggered rules: none

  budgetoman ↔ sprachschule-aktiv:
    pHash distance: 32 bits
    ORB matches: 8
    Brand family match: False
    Weighted similarity: 0.344
    Multi-scale similarity: 0.111
    Color palette similarity: 0.780
    Color correlation: 1.000
    Triggered rules: none


================================================================================

CLUSTER #184 (Original ID: 89)
Size: 10 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (10 different brand families detected):
  Brand family 'prioritymanagementscotland': 1 logos
  Brand family 'rationalstock': 1 logos
  Brand family 'nissan': 1 logos
  Brand family 'minisouruguay': 1 logos
  Brand family 'rocatiles': 1 logos
  Brand family 'tensar': 1 logos
  Brand family 'etxt': 1 logos
  Brand family 'hendersonkyedc': 1 logos
  Brand family 'mazda': 1 logos
  Brand family 'bbraun': 1 logos
  Brand coherence score: 0.100
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 7 logos (70.0%)
  automotive: 2 logos (20.0%)
  industrial: 1 logos (10.0%)
  ⚠️ MIXED INDUSTRIES: 3 different industries

DOMAINS IN CLUSTER:
    1. Prioritymanagementscotland (prioritymanagementscotland)
       pHash: 12338685146175345306, ORB keypoints: 446
    2. Rationalstock (rationalstock)
       pHash: 12548385202023439511, ORB keypoints: 417
    3. Nissantireadvantage (nissantireadvantage)
       pHash: 18026752815462911687, ORB keypoints: 466
    4. Minisouruguay (minisouruguay)
       pHash: 16905551080581905809, ORB keypoints: 432
    5. Rocatiles (rocatiles)
       pHash: 14295332987710028190, ORB keypoints: 460
    6. Tensar (tensar)
       pHash: 18358044943924993689, ORB keypoints: 457
    7. Etxt (etxt)
       pHash: 16971459408728331848, ORB keypoints: 196
    8. Hendersonkyedc (hendersonkyedc)
       pHash: 14144745623943270092, ORB keypoints: 464
    9. Mazda Ma (mazda-ma)
       pHash: 18228355042828808300, ORB keypoints: 459
   10. Bbraun 28 (bbraun_28)
       pHash: 12333623070843065556, ORB keypoints: 349

SAMPLE SIMILARITY ANALYSIS:
  prioritymanagementscotland ↔ rationalstock:
    pHash distance: 26 bits
    ORB matches: 35
    Brand family match: False
    Weighted similarity: 0.467
    Multi-scale similarity: 0.382
    Color palette similarity: 0.722
    Color correlation: 0.999
    Triggered rules: none

  prioritymanagementscotland ↔ nissantireadvantage:
    pHash distance: 30 bits
    ORB matches: 8
    Brand family match: False
    Weighted similarity: 0.412
    Multi-scale similarity: 0.167
    Color palette similarity: 0.825
    Color correlation: 0.999
    Triggered rules: none

  prioritymanagementscotland ↔ minisouruguay:
    pHash distance: 32 bits
    ORB matches: 40
    Brand family match: False
    Weighted similarity: 0.449
    Multi-scale similarity: 0.326
    Color palette similarity: 0.901
    Color correlation: 0.999
    Triggered rules: none


================================================================================

CLUSTER #185 (Original ID: 90)
Size: 10 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (10 different brand families detected):
  Brand family 'landermitsubishi': 1 logos
  Brand family 'kia-bandung': 1 logos
  Brand family 'skybusiness': 1 logos
  Brand family 'stanbicbank': 1 logos
  Brand family 'gwaliasweets': 1 logos
  Brand family 'kierpensions': 1 logos
  Brand family 'pearson': 1 logos
  Brand family 'adfc-radtourismus': 1 logos
  Brand family 'landish': 1 logos
  Brand family 'monster': 1 logos
  Brand coherence score: 0.100
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 8 logos (80.0%)
  automotive: 1 logos (10.0%)
  financial: 1 logos (10.0%)
  ⚠️ MIXED INDUSTRIES: 3 different industries

DOMAINS IN CLUSTER:
    1. Landermitsubishi (landermitsubishi)
       pHash: 16593681772123547770, ORB keypoints: 362
    2. Kia Bandung (kia-bandung)
       pHash: 13745431617825000337, ORB keypoints: 448
    3. Skybusiness (skybusiness)
       pHash: 15278795810786041421, ORB keypoints: 383
    4. Stanbicbank 1 (stanbicbank_1)
       pHash: 17026301652766977177, ORB keypoints: 432
    5. Gwaliasweets (gwaliasweets)
       pHash: 13921214056836250315, ORB keypoints: 287
    6. Kierpensions (kierpensions)
       pHash: 10832542117655729744, ORB keypoints: 442
    7. Pearson (pearson)
       pHash: 12944132633581974377, ORB keypoints: 465
    8. Adfc Radtourismus (adfc-radtourismus)
       pHash: 16711336584128651658, ORB keypoints: 455
    9. Landish (landish)
       pHash: 17364911503882096387, ORB keypoints: 436
   10. Monster (monster)
       pHash: 12279615439346451253, ORB keypoints: 410

SAMPLE SIMILARITY ANALYSIS:
  landermitsubishi ↔ kia-bandung:
    pHash distance: 34 bits
    ORB matches: 23
    Brand family match: False
    Weighted similarity: 0.565
    Multi-scale similarity: 0.090
    Color palette similarity: 0.844
    Color correlation: 1.000
    Triggered rules: none

  landermitsubishi ↔ skybusiness:
    pHash distance: 34 bits
    ORB matches: 8
    Brand family match: False
    Weighted similarity: 0.417
    Multi-scale similarity: 0.062
    Color palette similarity: 0.596
    Color correlation: 0.973
    Triggered rules: none

  landermitsubishi ↔ stanbicbank_1:
    pHash distance: 22 bits
    ORB matches: 8
    Brand family match: False
    Weighted similarity: 0.559
    Multi-scale similarity: 0.257
    Color palette similarity: 0.770
    Color correlation: 0.992
    Triggered rules: none


================================================================================

CLUSTER #186 (Original ID: 91)
Size: 10 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (10 different brand families detected):
  Brand family 'bbraun': 1 logos
  Brand family 'rotaryclubofessex': 1 logos
  Brand family 'takedaoncology': 1 logos
  Brand family 'acuraofwappingersfalls': 1 logos
  Brand family 'unglobalcompact': 1 logos
  Brand family 'takeda': 1 logos
  Brand family 'cyclecarriage': 1 logos
  Brand family 'honda': 1 logos
  Brand family 'alcirclebiz': 1 logos
  Brand family 'nestle': 1 logos
  Brand coherence score: 0.100
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 7 logos (70.0%)
  automotive: 3 logos (30.0%)
